事件ID,年份,省级单位,原单位,原层级/类型,新单位,新层级/类型,事件类型,新增地级单位,撤销地级单位,净变化,批准日期,批准机关,批复文号,处理凭证（释义）,页面章节,网页行号凭证,来源URL,置信度,判定备注
PL-2000-001,2000,江西省,吉安地区,地区,吉安市,地级市,地区改设地级市,1,1,0,2000-05-11,国务院,,年度页记载撤销吉安地区，设立地级吉安市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-002,2000,浙江省,丽水地区,地区,丽水市,地级市,地区改设地级市,1,1,0,2000-05-20,国务院,,年度页记载撤销丽水地区，设立地级丽水市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-003,2000,江西省,宜春地区,地区,宜春市,地级市,地区改设地级市,1,1,0,2000-05-22,国务院,,年度页记载撤销宜春地区，设立地级宜春市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-004,2000,河南省,周口地区,地区,周口市,地级市,地区改设地级市,1,1,0,2000-06-08,国务院,,年度页记载撤销周口地区，设立地级周口市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-005,2000,河南省,驻马店地区,地区,驻马店市,地级市,地区改设地级市,1,1,0,2000-06-08,国务院,,年度页记载撤销驻马店地区，设立地级驻马店市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-006,2000,山东省,滨州地区,地区,滨州市,地级市,地区改设地级市,1,1,0,2000-06-10,国务院,,年度页记载撤销滨州地区，设立地级滨州市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-007,2000,四川省,眉山地区,地区,眉山市,地级市,地区改设地级市,1,1,0,2000-06-10,国务院,,年度页记载撤销眉山地区，设立地级眉山市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-008,2000,四川省,雅安地区,地区,雅安市,地级市,地区改设地级市,1,1,0,2000-06-14,国务院,,年度页记载撤销雅安地区，设立地级雅安市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-009,2000,四川省,巴中地区,地区,巴中市,地级市,地区改设地级市,1,1,0,2000-06-14,国务院,,年度页记载撤销巴中地区，设立地级巴中市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-010,2000,四川省,资阳地区,地区,资阳市,地级市,地区改设地级市,1,1,0,2000-06-14,国务院,,年度页记载撤销资阳地区，设立地级资阳市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-011,2000,山西省,运城地区,地区,运城市,地级市,地区改设地级市,1,1,0,2000-06-14,国务院,,年度页记载撤销运城地区，设立地级运城市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-012,2000,山西省,忻州地区,地区,忻州市,地级市,地区改设地级市,1,1,0,2000-06-14,国务院,,年度页记载撤销忻州地区，设立地级忻州市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-013,2000,山西省,临汾地区,地区,临汾市,地级市,地区改设地级市,1,1,0,2000-06-23,国务院,,年度页记载撤销临汾地区，设立地级临汾市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-014,2000,贵州省,安顺地区,地区,安顺市,地级市,地区改设地级市,1,1,0,2000-06-23,国务院,,年度页记载撤销安顺地区，设立地级安顺市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
PL-2000-015,2000,陕西省,安康地区,地区,安康市,地级市,地区改设地级市,1,1,0,2000-06-23,国务院,,年度页记载撤销安康地区，设立地级安康市。,地级单位变更/涉及地级单位变更,turn324400view0:L188-L248,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,高,地级市数量增加1；全部地级单位净变化0。
